info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 860/885 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 865/890 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-textarea-autosize/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-textarea-autosize/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-textarea-autosize/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 886/893 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-textarea-autosize/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 887/893 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-textarea-autosize/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 888/893 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-textarea-autosize/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 889/893 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-textarea-autosize/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 890/893 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-textarea-autosize/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 890/894 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-popper-tooltip/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 890/895 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 890/896 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 890/897 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 69% building 891/897 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 69% building 891/898 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 891/899 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 891/901 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 894/908 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 897/908 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 899/909 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 904/914 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/verilog.js
